Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector3.X"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector3.Y"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector3.Z"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector4.X"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector4.Y"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector4.Z"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Vector4.W"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M11"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M12"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M21"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M22"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M31"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix3x2.M32"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M11"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M12"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M13"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M14"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M21"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M22"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M23"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M24"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M31"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M32"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M33"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M34"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M41"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M42"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M43"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Matrix4x4.M44"
Dynamic,Field,"Windows.Foundation.Numerics.Vector3 Windows.Foundation.Numerics.Plane.Normal"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Plane.D"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Quaternion.X"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Quaternion.Y"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Quaternion.Z"
Dynamic,Field,"System.Single Windows.Foundation.Numerics.Quaternion.W"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Dynamic,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Dynamic,Field,"System.Int32 System.IO.SeekOrigin.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Dynamic,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Dynamic,Field,"System.String Windows.Storage.Search.SortEntry.PropertyName"
Dynamic,Field,"System.Boolean Windows.Storage.Search.SortEntry.AscendingOrder"
Dynamic,Field,"System.UInt32 Windows.Data.Text.TextSegment.StartPosition"
Dynamic,Field,"System.UInt32 Windows.Data.Text.TextSegment.Length"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteImpl(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Object data, System.Guid* pActivityId, System.Guid* pRelatedActivityId, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.App..ctor()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] StreamSocketUniversalApp.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.MainPage..ctor()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.MainPage.btnConnect_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.MainPage.socket_OnDataRecived(System.String data)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.MainPage.btnSend_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector StreamSocketUniversalApp.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.add_OnError(StreamSocketUniversalApp.SocketClient.Error value)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.remove_OnError(StreamSocketUniversalApp.SocketClient.Error value)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.add_OnDataRecived(StreamSocketUniversalApp.SocketClient.DataRecived value)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.remove_OnDataRecived(StreamSocketUniversalApp.SocketClient.DataRecived value)"
Dynamic,Method,"System.String StreamSocketUniversalApp.SocketClient.Ip.get()"
Dynamic,Method,"System.Int32 StreamSocketUniversalApp.SocketClient.Port.get()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient..ctor(System.String ip, System.Int32 port)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.Connect()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.Send(System.String message)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.Read()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.Close()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_MainPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType..ctor(StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Activator StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.Activator.set(StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Activator value)"
Dynamic,Method,"StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToCollection StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.CollectionAdd.set(StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToDictionary StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.DictionaryAdd.set(StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
